    1  node --version
    2  node --version
    3  node
    4  node
    5  brew install git
    6  apt install brew
    7  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
    8  git
    9  kill
   10  exit
   11  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
   12  brew
   13  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
   14  brew install git\\nbrew install git
   15  brew install git
   16  brew install git
   17  brew install git
   18  exit
   19  brew
   20  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
   21  brew install git
   22  echo '# Set PATH, MANPATH, etc., for Homebrew.' >> /Users/tdorosenko/.zprofile
   23  echo 'eval "$(/opt/homebrew/bin/brew shellenv)"' >> /Users/tdorosenko/.zprofile\n
   24  eval "$(/opt/homebrew/bin/brew shellenv)"
   25  brew install git
   26  git
   27  git status
   28  git add start/
   29  git clean
   30  учше
   31  exit
   32  status
   33  git status
   34  git config --global user.email doroschenko.tanya@gmail.com
   35  git status
   36  git init\n
   37  exit
   38  git remote add origin https://github.com/tanchikd/start-com.git
   39  git branch -M main
   40  git push -u origin main
   41  git add .
   42  git init
   43  git commit -m "first commit"
   44  git remote add origin https://github.com/tanchikd/start-com.git
   45  git push -u origin main\n
   46  git add .
   47  git commit -a -m 'add gitignore'
   48  git push origin main
   49  git add .
   50  git commit -a -m 'add gitignore'
   51  git push origin main
   52  ls
   53  pwd
   54  ls
   55  ls -la
   56  rm -rf .git 
   57  ls
   58  ls -la
   59  cd ..
   60  ls
   61  ls =la
   62  ls -la
   63  pwd
   64  cd ..
   65  ls
   66  ls -la
   67  rm -rf .git
   68  cd ..
   69  ls -la
   70  pwd
   71  ls
   72  cd tdorosenko
   73  ls
   74  cd Documents
   75  ls
   76  cd start
   77  git add .
   78  git commit -a -m "changes in menu for mobile version"
   79  git push origin master
   80  git push origin master
   81  git push -u origin main \n
   82  exit
   83  git add .
   84  git add .
   85  git add .
   86  git commit -a -m "add hover for all button; add with % for contact block"
   87  git push -u origin main \n
   88  git add .
   89  git commit -a -m "changes in portfolieo: added imgs&hover for imgs"
   90  git push -u origin main \n
   91  git add .
   92  git commit -a -m "added hover&cursor pointer for the rest of  elements"
   93  git push -u origin main \n
   94  git add .
   95  git commit -a -m "edits on Contact Us page"
   96  git push -u origin main \n
   97  git add .
   98  git commit -a -m "changed borders on Contact Us& added common class"
   99  git push -u origin main \n
  100  git add .
  101  git commit -a -m "changes in focus input on Contact Us"
  102  git push -u origin main \n
  103  git add .
  104  git commit -a -m "mobile version of main page 425px"
  105  git push -u origin main \n
  106  git add .
  107  git commit -a -m "mobile version of portfolio  page 425px"
  108  git push -u origin main \n
  109  git add .
  110  git commit -a -m "mobile version of services&contact pages 425px"
  111  git push -u origin main \n
  112  git init
  113  git commit -m "first commit"
  114  git add .
  115  git commit -m "first commit"
  116  git branch -M main
  117  git remote add origin https://github.com/tanchikd/start-com.git
  118  git push -u origin main
  119  git add .
  120  git commit -m "add ds_store to gitignore"
  121  git push origin main
  122  git pull origin main
  123  ls -la
  124  git add .
  125  git commit -a -m 'refactor index page'
  126  git push origin main
  127  git add .
  128  git commit -a -m 'remove useless class from footer'
  129  git push origin main
  130  git add .
  131  git commit -a -m 'refactor portfolio'
  132  git add .
  133  git commit -a -m 'refactor portfolio'
  134  git push origin main
  135  git add .
